INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0030', '08-Feb-2023', 'competition and alternative', '2265', '755', '23R0268');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0078', '12-Mar-2023', 'change in travel plans', '2925', '975', '23R0398');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0100', '18-Apr-2023', 'change in travel plans', '2760', '920', '23R0471');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0119', '30-Apr-2023', 'competition and alternative', '1110', '370', '23R0630');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0161', '10-Apr-2023', 'change in travel plans', '2670', '890', '23R0672');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0165', '01-May-2023', 'change in travel plans', '3390', '1130', '23R0694');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0209', '29-May-2023', 'competition and alternative', '2145', '715', '23R0731');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0216', '20-May-2023', 'change in travel plans', '1995', '665', '23R0862');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0246', '15-May-2023', 'health concerns', '4050', '1350', '23R0975');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0266', '07-May-2023', 'change in travel plans', '1170', '390', '23R1216');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0324', '20-May-2023', 'change in travel plans', '2145', '715', '23R1287');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0341', '07-Jul-2023', 'change in travel plans', '3225', '1075', '23R1414');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0359', '02-Jun-2023', 'change in travel plans', '2392.5', '797.5', '23R1693');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0382', '22-Jun-2023', 'competition and alternative', '3030', '1010', '23R2053');
INSERT INTO cancellation (cancel_id, cancel_date, cancel_reason   , refund_amt    , penalty_fee    , reserv_id) VALUES ('23B0383', '07-Aug-2023', 'change in travel plans', '2265', '755', '23R2382');
